# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:02>

[US,MX]
<cck,  c1, c2, c5, c11>
ch001, 28, 28, 28, 28
ch002, 28, 28, 28, 28
ch003, 28, 28, 28, 28
ch004, 28, 28, 28, 28
ch005, 28, 28, 28, 28
ch006, 28, 28, 28, 28
ch007, 28, 28, 28, 28
ch008, 28, 28, 28, 28
ch009, 28, 28, 28, 28
ch010, 28, 28, 28, 28
ch011, 28, 28, 28, 28
ch012, 24, 24, 24, 24
ch013, 15, 15, 15, 15
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch126, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch134, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch138, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch142, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch151, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch159, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch042, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch058, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch106, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch122, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch138, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
</vht80>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch002, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch003, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch004, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch005, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch006, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch007, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch008, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch009, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch010, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch011, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch012, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch013, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch038, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch040, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch042, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch044, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch046, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch048, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch052, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch054, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch056, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch058, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch060, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch062, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch064, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch100, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch102, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch104, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch106, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch108, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch110, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch112, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch116, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch118, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch120, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch122, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch124, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch126, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch128, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch132, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch134, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch136, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch138, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch140, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch142, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch144, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch149, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch151, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch153, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch155, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch157, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch159, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch161, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch165, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch002, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch003, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch004, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch005, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch006, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch007, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch008, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch009, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch010, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch011, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch012, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch013, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch038, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch040, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch042, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch044, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch046, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch048, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch052, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch054, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch056, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch058, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch060, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch062, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch064, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch100, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch102, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch104, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch106, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch108, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch110, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch112, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch116, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch118, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch120, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch122, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch124, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch126, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch128, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch132, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch134, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch136, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch138, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch140, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch142, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch144, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch149, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch151, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch153, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch155, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch157, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch159, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch161, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch165, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch002, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch003, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch004, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch005, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch006, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch007, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch008, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch009, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch010, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch011, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch012, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch013, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch038, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch040, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch042, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch044, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch046, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch048, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch052, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch054, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch056, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch058, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch060, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch062, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch064, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch100, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch102, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch104, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch106, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch108, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch110, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch112, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch116, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch118, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch120, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch122, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch124, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch126, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch128, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch132, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch134, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch136, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch138, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch140, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch142, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch144, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch149, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch151, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch153, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch157, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch159, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch161, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch165, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch002, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
